
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  12%|█▎        | 1/8 [00:03<00:24,  3.54s/it]
324it [03:47,  1.30it/s]
325it [03:47,  1.47it/s]
326it [03:48,  1.63it/s]
327it [03:49,  1.46it/s]
328it [03:50,  1.08it/s]
329it [03:51,  1.12it/s]
330it [03:51,  1.23it/s]
331it [03:52,  1.37it/s]
332it [03:52,  1.51it/s]
333it [03:54,  1.27it/s]
334it [03:54,  1.39it/s]
335it [03:55,  1.48it/s]
336it [03:55,  1.68it/s]
337it [03:56,  1.30it/s]
338it [03:57,  1.17it/s]
339it [03:58,  1.07it/s]
340it [03:59,  1.06it/s]
341it [04:00,  1.22it/s]
342it [04:00,  1.43it/s]
343it [04:02,  1.13it/s]
344it [04:02,  1.30it/s]
345it [04:03,  1.37it/s]
346it [04:04,  1.20it/s]
347it [04:04,  1.38it/s]
348it [04:05,  1.58it/s]
349it [04:05,  1.77it/s]
350it [04:06,  1.83it/s]
351it [04:06,  1.97it/s]
352it [04:07,  1.88it/s]
353it [04:07,  1.87it/s]
354it [04:08,  1.98it/s]
355it [04:09,  1.47it/s]
356it [04:10,  1.20it/s]
357it [04:10,  1.41it/s]
358it [04:12,  1.16it/s]
359it [04:13,  1.10it/s]
360it [04:13,  1.23it/s]
361it [04:14,  1.45it/s]
362it [04:14,  1.52it/s]
363it [04:15,  1.68it/s]
364it [04:16,  1.32it/s]
365it [04:16,  1.53it/s]
366it [04:17,  1.32it/s]
367it [04:18,  1.31it/s]
368it [04:19,  1.09it/s]
369it [04:20,  1.04it/s]
370it [04:21,  1.17it/s]
371it [04:21,  1.39it/s]
372it [04:22,  1.57it/s]
373it [04:22,  1.65it/s]
374it [04:23,  1.80it/s]
375it [04:24,  1.61it/s]
376it [04:25,  1.30it/s]
377it [04:25,  1.47it/s]
378it [04:26,  1.69it/s]
379it [04:26,  1.84it/s]
380it [04:26,  1.96it/s]
381it [04:27,  1.46it/s]
382it [04:28,  1.62it/s]
383it [04:28,  1.68it/s]
384it [04:30,  1.31it/s]
385it [04:30,  1.36it/s]
386it [04:31,  1.51it/s]
387it [04:31,  1.50it/s]
388it [04:32,  1.64it/s]
389it [04:32,  1.78it/s]
390it [04:33,  1.81it/s]
391it [04:33,  1.96it/s]
392it [04:34,  2.09it/s]
393it [04:35,  1.58it/s]
394it [04:35,  1.67it/s]
395it [04:36,  1.78it/s]
396it [04:36,  1.91it/s]
397it [04:37,  1.42it/s]
398it [04:38,  1.61it/s]
399it [04:38,  1.75it/s]
400it [04:39,  1.60it/s]
401it [04:39,  1.79it/s]
402it [04:40,  1.39it/s]
403it [04:41,  1.55it/s]
404it [04:41,  1.75it/s]
405it [04:42,  1.71it/s]
406it [04:43,  1.62it/s]
407it [04:43,  1.77it/s]
408it [04:44,  1.36it/s]
409it [04:45,  1.20it/s]
410it [04:46,  1.36it/s]
411it [04:46,  1.46it/s]
412it [04:48,  1.11it/s]
413it [04:49,  1.01it/s]
414it [04:49,  1.22it/s]
415it [04:50,  1.44it/s]
416it [04:51,  1.10it/s]
417it [04:52,  1.20it/s]
418it [04:52,  1.31it/s]
419it [04:53,  1.42it/s]
420it [04:53,  1.54it/s]
421it [04:54,  1.56it/s]
422it [04:55,  1.56it/s]
423it [04:55,  1.71it/s]
424it [04:56,  1.57it/s]
425it [04:57,  1.57it/s]
426it [04:57,  1.62it/s]
427it [04:58,  1.76it/s]
428it [04:58,  1.84it/s]
429it [04:59,  1.90it/s]
430it [04:59,  1.79it/s]
431it [05:00,  1.92it/s]
432it [05:00,  2.11it/s]
433it [05:01,  1.54it/s]
434it [05:03,  1.01it/s]
435it [05:04,  1.10it/s]
436it [05:05,  1.06it/s]
437it [05:06,  1.06it/s]
438it [05:06,  1.10it/s]
439it [05:07,  1.31it/s]
440it [05:08,  1.16it/s]
441it [05:09,  1.20it/s]
442it [05:10,  1.10it/s]
443it [05:11,  1.05it/s]
444it [05:11,  1.27it/s]
445it [05:12,  1.46it/s]
446it [05:12,  1.41it/s]
447it [05:13,  1.59it/s]
448it [05:13,  1.76it/s]
449it [05:14,  1.37it/s]
450it [05:15,  1.56it/s]
451it [05:16,  1.28it/s]
452it [05:16,  1.43it/s]
453it [05:18,  1.21it/s]
454it [05:18,  1.37it/s]
455it [05:19,  1.53it/s]
456it [05:19,  1.72it/s]
457it [05:19,  1.89it/s]
458it [05:20,  2.02it/s]
459it [05:21,  1.51it/s]
460it [05:21,  1.65it/s]
461it [05:22,  1.68it/s]
462it [05:22,  1.75it/s]
463it [05:23,  1.89it/s]
464it [05:24,  1.42it/s]
465it [05:25,  1.51it/s]
466it [05:25,  1.67it/s]
467it [05:26,  1.34it/s]
468it [05:26,  1.55it/s]
469it [05:27,  1.64it/s]
470it [05:28,  1.60it/s]
471it [05:29,  1.32it/s]
472it [05:30,  1.17it/s]
473it [05:30,  1.24it/s]
474it [05:31,  1.37it/s]
475it [05:31,  1.57it/s]
476it [05:33,  1.31it/s]
477it [05:34,  1.16it/s]
478it [05:34,  1.35it/s]
479it [05:35,  1.54it/s]
480it [05:36,  1.16it/s]
481it [05:37,  1.09it/s]
482it [05:37,  1.30it/s]
483it [05:38,  1.24it/s]
484it [05:39,  1.41it/s]
485it [05:39,  1.57it/s]
486it [05:40,  1.67it/s]
487it [05:40,  1.76it/s]
488it [05:41,  1.39it/s]
489it [05:42,  1.58it/s]
490it [05:42,  1.51it/s]
491it [05:43,  1.70it/s]
492it [05:43,  1.67it/s]
493it [05:44,  1.73it/s]
494it [05:44,  1.81it/s]
495it [05:45,  1.58it/s]
496it [05:46,  1.77it/s]
497it [05:47,  1.36it/s]
498it [05:48,  1.16it/s]
499it [05:48,  1.33it/s]
500it [05:50,  1.14it/s]
500it [05:50,  1.43it/s]
internlm2_chat_7b_sft_ZS.json finished
Dataloader 2 start:


0it [00:00, ?it/s]
1it [00:00,  1.17it/s]
2it [00:03,  1.85s/it]
3it [00:04,  1.43s/it]
4it [00:04,  1.04s/it]
5it [00:07,  1.58s/it]
6it [00:08,  1.46s/it]
7it [00:11,  1.88s/it]
8it [00:11,  1.49s/it]
9it [00:12,  1.19s/it]
10it [00:12,  1.02it/s]
11it [00:16,  1.63s/it]
12it [00:16,  1.40s/it]
13it [00:17,  1.29s/it]
14it [00:18,  1.20s/it]
15it [00:21,  1.59s/it]
16it [00:22,  1.57s/it]
17it [00:23,  1.27s/it]
18it [00:26,  1.75s/it]
19it [00:26,  1.38s/it]
20it [00:27,  1.12s/it]
21it [00:28,  1.13s/it]
22it [00:31,  1.58s/it]
23it [00:34,  1.94s/it]
24it [00:35,  1.68s/it]
25it [00:35,  1.39s/it]
26it [00:36,  1.13s/it]
27it [00:36,  1.01it/s]
28it [00:37,  1.18it/s]
29it [00:38,  1.24it/s]
30it [00:38,  1.29it/s]
31it [00:39,  1.21it/s]
32it [00:41,  1.04it/s]
33it [00:41,  1.17it/s]
34it [00:42,  1.14it/s]
35it [00:45,  1.38s/it]
36it [00:46,  1.21s/it]
37it [00:47,  1.14s/it]
38it [00:47,  1.08s/it]
39it [00:48,  1.10it/s]
40it [00:49,  1.17it/s]
41it [00:49,  1.31it/s]
42it [00:50,  1.39it/s]
43it [00:52,  1.27s/it]
44it [00:53,  1.08s/it]
45it [00:56,  1.53s/it]
46it [00:56,  1.24s/it]
47it [00:57,  1.03s/it]
48it [00:57,  1.11it/s]
49it [00:58,  1.28it/s]
50it [00:58,  1.40it/s]
51it [01:01,  1.25s/it]
52it [01:02,  1.16s/it]
53it [01:03,  1.06s/it]
54it [01:05,  1.50s/it]
55it [01:06,  1.35s/it]
56it [01:07,  1.19s/it]
57it [01:08,  1.12s/it]
58it [01:09,  1.01it/s]
59it [01:09,  1.09it/s]
60it [01:10,  1.22it/s]
61it [01:11,  1.23it/s]
62it [01:11,  1.37it/s]
63it [01:13,  1.15it/s]
64it [01:13,  1.27it/s]
65it [01:14,  1.12it/s]
66it [01:15,  1.16it/s]
67it [01:16,  1.31it/s]
68it [01:16,  1.33it/s]
69it [01:17,  1.44it/s]
70it [01:18,  1.32it/s]
71it [01:19,  1.29it/s]
72it [01:19,  1.41it/s]
73it [01:20,  1.29it/s]
74it [01:21,  1.17it/s]
75it [01:22,  1.05it/s]
76it [01:23,  1.18it/s]
77it [01:25,  1.13s/it]
78it [01:25,  1.04it/s]
79it [01:26,  1.02s/it]
80it [01:27,  1.02it/s]
81it [01:28,  1.14it/s]
82it [01:31,  1.50s/it]
83it [01:33,  1.57s/it]
84it [01:33,  1.27s/it]
85it [01:34,  1.19s/it]
86it [01:35,  1.04s/it]
87it [01:36,  1.00it/s]
88it [01:36,  1.13it/s]
89it [01:37,  1.11it/s]
90it [01:38,  1.24it/s]
91it [01:40,  1.33s/it]
92it [01:42,  1.27s/it]
93it [01:42,  1.06s/it]
94it [01:43,  1.11it/s]
95it [01:44,  1.04s/it]
96it [01:47,  1.47s/it]
97it [01:48,  1.32s/it]
98it [01:50,  1.68s/it]
99it [01:51,  1.56s/it]
100it [01:52,  1.36s/it]
101it [01:53,  1.20s/it]
102it [01:54,  1.05s/it]
103it [01:55,  1.13s/it]
104it [01:56,  1.13s/it]
105it [01:57,  1.03s/it]
106it [01:58,  1.12it/s]
107it [01:58,  1.23it/s]
108it [01:59,  1.35it/s]
109it [02:01,  1.28s/it]
110it [02:04,  1.67s/it]
111it [02:05,  1.47s/it]
112it [02:06,  1.33s/it]
113it [02:07,  1.12s/it]
114it [02:07,  1.08it/s]
115it [02:09,  1.12s/it]
116it [02:09,  1.08it/s]
117it [02:11,  1.14s/it]
118it [02:11,  1.04it/s]
119it [02:14,  1.44s/it]
120it [02:16,  1.75s/it]
121it [02:18,  1.61s/it]
122it [02:20,  1.84s/it]
123it [02:21,  1.68s/it]
124it [02:24,  2.00s/it]
125it [02:24,  1.55s/it]
126it [02:25,  1.35s/it]
127it [02:26,  1.09s/it]
128it [02:26,  1.05it/s]
129it [02:29,  1.42s/it]
130it [02:30,  1.16s/it]
131it [02:32,  1.64s/it]
132it [02:33,  1.30s/it]
133it [02:34,  1.22s/it]
134it [02:36,  1.60s/it]
135it [02:37,  1.40s/it]
136it [02:40,  1.74s/it]
137it [02:41,  1.49s/it]
138it [02:42,  1.40s/it]
139it [02:45,  1.80s/it]
140it [02:45,  1.42s/it]
141it [02:46,  1.34s/it]
142it [02:49,  1.70s/it]
143it [02:50,  1.41s/it]
144it [02:50,  1.20s/it]
145it [02:53,  1.59s/it]
146it [02:54,  1.34s/it]
147it [02:54,  1.22s/it]
148it [02:57,  1.62s/it]
149it [02:58,  1.35s/it]
150it [02:58,  1.11s/it]
151it [02:59,  1.01it/s]
152it [03:00,  1.01it/s]
153it [03:01,  1.14it/s]
154it [03:03,  1.39s/it]
155it [03:04,  1.29s/it]
156it [03:05,  1.06s/it]
157it [03:06,  1.03it/s]
158it [03:06,  1.11it/s]
159it [03:07,  1.16it/s]
160it [03:08,  1.21it/s]
161it [03:08,  1.28it/s]
162it [03:10,  1.07it/s]
163it [03:12,  1.39s/it]
164it [03:15,  1.73s/it]
165it [03:16,  1.67s/it]
166it [03:18,  1.60s/it]
167it [03:18,  1.31s/it]
168it [03:19,  1.23s/it]
169it [03:20,  1.08s/it]
170it [03:21,  1.15s/it]
171it [03:22,  1.03s/it]
172it [03:25,  1.48s/it]
173it [03:25,  1.25s/it]
174it [03:26,  1.05s/it]
175it [03:27,  1.09it/s]
176it [03:28,  1.07it/s]
177it [03:30,  1.41s/it]
178it [03:31,  1.20s/it]
179it [03:31,  1.03it/s]
180it [03:32,  1.13it/s]
181it [03:33,  1.18it/s]
182it [03:34,  1.21it/s]
183it [03:34,  1.15it/s]
184it [03:35,  1.23it/s]
185it [03:38,  1.33s/it]
186it [03:40,  1.68s/it]
187it [03:43,  1.92s/it]
188it [03:43,  1.54s/it]
189it [03:44,  1.31s/it]
190it [03:47,  1.71s/it]
191it [03:47,  1.37s/it]
192it [03:48,  1.15s/it]
193it [03:49,  1.00it/s]
194it [03:51,  1.45s/it]
195it [03:52,  1.32s/it]
196it [03:53,  1.16s/it]
197it [03:53,  1.01it/s]
198it [03:56,  1.44s/it]
199it [03:57,  1.37s/it]
200it [03:58,  1.18s/it]
201it [03:59,  1.02s/it]
202it [03:59,  1.04it/s]
203it [04:00,  1.13it/s]
204it [04:01,  1.09it/s]
205it [04:02,  1.03it/s]
206it [04:05,  1.47s/it]
207it [04:07,  1.79s/it]
208it [04:08,  1.48s/it]
209it [04:09,  1.21s/it]
210it [04:09,  1.08s/it]
211it [04:10,  1.06it/s]
212it [04:11,  1.22it/s]
213it [04:11,  1.30it/s]
214it [04:12,  1.24it/s]
215it [04:15,  1.31s/it]
216it [04:17,  1.49s/it]
217it [04:17,  1.28s/it]
218it [04:18,  1.09s/it]
219it [04:20,  1.50s/it]
220it [04:21,  1.23s/it]
221it [04:22,  1.15s/it]
222it [04:23,  1.01it/s]
223it [04:24,  1.13s/it]
224it [04:25,  1.02s/it]
225it [04:25,  1.13it/s]
226it [04:26,  1.28it/s]
227it [04:27,  1.37it/s]
228it [04:27,  1.43it/s]
229it [04:28,  1.44it/s]
230it [04:29,  1.42it/s]
231it [04:30,  1.17it/s]
232it [04:32,  1.34s/it]
233it [04:33,  1.26s/it]
234it [04:34,  1.09s/it]
235it [04:35,  1.07it/s]
236it [04:37,  1.44s/it]
237it [04:38,  1.29s/it]
238it [04:39,  1.12s/it]
239it [04:39,  1.06it/s]
240it [04:40,  1.06it/s]
241it [04:41,  1.04it/s]
242it [04:42,  1.19it/s]
243it [04:43,  1.18it/s]
244it [04:43,  1.33it/s]
245it [04:46,  1.29s/it]
246it [04:46,  1.07s/it]
247it [04:47,  1.06it/s]
248it [04:47,  1.30it/s]
249it [04:48,  1.34it/s]
250it [04:49,  1.17it/s]
251it [04:52,  1.40s/it]
252it [04:55,  1.78s/it]
253it [04:56,  1.53s/it]
254it [04:56,  1.23s/it]
255it [04:57,  1.07s/it]
256it [04:59,  1.55s/it]
257it [05:02,  1.84s/it]
258it [05:03,  1.47s/it]
259it [05:03,  1.24s/it]
260it [05:06,  1.62s/it]
261it [05:07,  1.38s/it]
262it [05:08,  1.24s/it]
263it [05:08,  1.06s/it]
264it [05:11,  1.55s/it]
265it [05:11,  1.28s/it]
266it [05:14,  1.65s/it]
267it [05:17,  1.91s/it]
268it [05:19,  2.09s/it]
269it [05:20,  1.69s/it]
270it [05:21,  1.55s/it]
271it [05:22,  1.37s/it]
272it [05:23,  1.27s/it]
273it [05:24,  1.33s/it]
274it [05:26,  1.31s/it]
275it [05:27,  1.26s/it]
276it [05:28,  1.25s/it]
277it [05:29,  1.06s/it]
278it [05:29,  1.11it/s]
279it [05:32,  1.38s/it]
280it [05:33,  1.26s/it]
281it [05:33,  1.06s/it]
282it [05:34,  1.06s/it]
283it [05:37,  1.59s/it]
284it [05:39,  1.62s/it]
285it [05:42,  1.92s/it]
286it [05:42,  1.52s/it]
287it [05:43,  1.24s/it]
288it [05:43,  1.08s/it]
289it [05:44,  1.05it/s]
290it [05:47,  1.55s/it]
291it [05:48,  1.31s/it]
292it [05:49,  1.21s/it]
293it [05:49,  1.04s/it]
294it [05:50,  1.05it/s]
295it [05:51,  1.20it/s]
296it [05:51,  1.26it/s]
297it [05:52,  1.43it/s]
298it [05:53,  1.38it/s]
299it [05:53,  1.44it/s]
300it [05:54,  1.55it/s]
301it [05:56,  1.20s/it]
302it [05:57,  1.10s/it]
303it [05:58,  1.03it/s]
304it [05:58,  1.18it/s]
305it [05:59,  1.23it/s]
306it [06:00,  1.36it/s]
307it [06:02,  1.32s/it]
308it [06:05,  1.67s/it]
309it [06:07,  1.96s/it]
310it [06:08,  1.54s/it]
311it [06:10,  1.58s/it]
312it [06:11,  1.39s/it]
313it [06:11,  1.16s/it]
314it [06:13,  1.18s/it]
315it [06:13,  1.02s/it]
316it [06:14,  1.08it/s]
317it [06:15,  1.12it/s]
318it [06:16,  1.11it/s]
319it [06:16,  1.16it/s]
320it [06:17,  1.28it/s]
321it [06:18,  1.40it/s]
322it [06:18,  1.32it/s]
323it [06:19,  1.16it/s]
324it [06:20,  1.31it/s]
325it [06:21,  1.15it/s]
326it [06:22,  1.05it/s]
327it [06:23,  1.16it/s]
328it [06:24,  1.21it/s]
329it [06:24,  1.35it/s]
330it [06:27,  1.30s/it]
331it [06:28,  1.21s/it]
332it [06:29,  1.08s/it]
333it [06:31,  1.52s/it]
334it [06:34,  1.98s/it]
335it [06:37,  2.28s/it]
336it [06:38,  1.83s/it]
337it [06:39,  1.67s/it]
338it [06:40,  1.35s/it]
339it [06:41,  1.14s/it]
340it [06:41,  1.03s/it]
341it [06:43,  1.27s/it]
342it [06:44,  1.08s/it]
343it [06:44,  1.09it/s]
344it [06:45,  1.17it/s]
345it [06:46,  1.31it/s]
346it [06:48,  1.28s/it]
347it [06:49,  1.06s/it]
348it [06:50,  1.05s/it]
349it [06:50,  1.10it/s]
350it [06:51,  1.05it/s]
351it [06:54,  1.41s/it]
352it [06:55,  1.35s/it]
353it [06:56,  1.13s/it]
354it [06:57,  1.08s/it]
355it [06:58,  1.11s/it]
356it [07:00,  1.53s/it]
357it [07:03,  1.87s/it]
358it [07:04,  1.53s/it]
359it [07:04,  1.27s/it]
360it [07:05,  1.08s/it]
361it [07:07,  1.51s/it]
362it [07:08,  1.23s/it]
363it [07:09,  1.24s/it]
364it [07:11,  1.38s/it]
365it [07:12,  1.19s/it]
366it [07:13,  1.08s/it]
367it [07:15,  1.50s/it]
368it [07:16,  1.48s/it]
369it [07:17,  1.21s/it]
370it [07:18,  1.04s/it]
371it [07:20,  1.47s/it]
372it [07:21,  1.23s/it]
373it [07:23,  1.59s/it]
374it [07:24,  1.32s/it]
375it [07:27,  1.72s/it]
376it [07:27,  1.37s/it]
377it [07:28,  1.14s/it]
378it [07:28,  1.02it/s]
379it [07:29,  1.15it/s]
380it [07:30,  1.25it/s]
381it [07:30,  1.32it/s]
382it [07:31,  1.43it/s]
383it [07:31,  1.54it/s]
384it [07:32,  1.31it/s]
385it [07:33,  1.30it/s]
386it [07:35,  1.02s/it]
387it [07:35,  1.14it/s]
388it [07:38,  1.46s/it]
389it [07:41,  1.84s/it]
390it [07:41,  1.43s/it]
391it [07:42,  1.32s/it]
392it [07:43,  1.06s/it]
393it [07:43,  1.09it/s]
394it [07:45,  1.02s/it]
395it [07:45,  1.11it/s]
396it [07:46,  1.24it/s]
397it [07:47,  1.21it/s]
398it [07:48,  1.24it/s]
399it [07:48,  1.42it/s]
400it [07:49,  1.48it/s]
401it [07:49,  1.64it/s]
402it [07:50,  1.53it/s]
403it [07:50,  1.57it/s]
404it [07:51,  1.59it/s]
405it [07:52,  1.47it/s]
406it [07:53,  1.21it/s]
407it [07:54,  1.33it/s]
408it [07:55,  1.08it/s]
409it [07:58,  1.52s/it]
410it [07:58,  1.27s/it]
411it [07:59,  1.04s/it]
412it [08:00,  1.07s/it]
413it [08:02,  1.23s/it]
414it [08:02,  1.00it/s]
415it [08:03,  1.02it/s]
416it [08:04,  1.07it/s]
417it [08:05,  1.02s/it]
418it [08:06,  1.01it/s]
419it [08:09,  1.44s/it]
420it [08:10,  1.41s/it]
421it [08:10,  1.15s/it]
422it [08:11,  1.02s/it]
423it [08:12,  1.05it/s]
424it [08:13,  1.11it/s]
425it [08:13,  1.23it/s]
426it [08:16,  1.33s/it]
427it [08:17,  1.24s/it]
428it [08:18,  1.10s/it]
429it [08:19,  1.17s/it]
430it [08:22,  1.57s/it]
431it [08:22,  1.29s/it]
432it [08:23,  1.09s/it]
433it [08:24,  1.07s/it]
434it [08:24,  1.07it/s]
435it [08:27,  1.49s/it]
436it [08:28,  1.25s/it]
437it [08:29,  1.19s/it]
438it [08:30,  1.11s/it]
439it [08:31,  1.22s/it]
440it [08:34,  1.62s/it]
441it [08:35,  1.50s/it]
442it [08:36,  1.28s/it]
443it [08:38,  1.66s/it]
444it [08:39,  1.41s/it]
445it [08:42,  1.75s/it]
446it [08:44,  1.83s/it]
447it [08:45,  1.51s/it]
448it [08:45,  1.27s/it]
449it [08:48,  1.75s/it]
450it [08:49,  1.43s/it]
451it [08:50,  1.22s/it]
452it [08:52,  1.71s/it]
453it [08:53,  1.43s/it]
454it [08:54,  1.22s/it]
455it [08:55,  1.03s/it]
456it [08:57,  1.48s/it]
457it [08:58,  1.39s/it]
458it [08:59,  1.20s/it]
459it [08:59,  1.02it/s]
460it [09:00,  1.08it/s]
461it [09:01,  1.01it/s]
462it [09:02,  1.13it/s]
463it [09:03,  1.23it/s]
464it [09:05,  1.38s/it]
465it [09:08,  1.74s/it]
466it [09:09,  1.57s/it]
467it [09:11,  1.54s/it]
468it [09:12,  1.36s/it]
469it [09:12,  1.13s/it]
470it [09:13,  1.01s/it]
471it [09:14,  1.07s/it]
472it [09:15,  1.03it/s]
473it [09:15,  1.20it/s]
474it [09:19,  1.53s/it]
475it [09:19,  1.30s/it]
476it [09:22,  1.67s/it]
477it [09:23,  1.55s/it]
478it [09:24,  1.28s/it]
479it [09:25,  1.25s/it]
480it [09:26,  1.13s/it]
481it [09:28,  1.36s/it]
482it [09:29,  1.30s/it]
483it [09:31,  1.65s/it]
484it [09:34,  1.92s/it]
485it [09:35,  1.71s/it]
486it [09:36,  1.38s/it]
487it [09:38,  1.75s/it]
488it [09:40,  1.64s/it]
489it [09:43,  2.05s/it]
490it [09:44,  1.77s/it]
491it [09:44,  1.39s/it]
492it [09:45,  1.17s/it]
493it [09:45,  1.02it/s]
494it [09:46,  1.18it/s]
495it [09:49,  1.43s/it]
496it [09:49,  1.16s/it]
497it [09:50,  1.00s/it]
498it [09:51,  1.16it/s]
499it [09:51,  1.24it/s]
500it [09:54,  1.43s/it]
500it [09:54,  1.19s/it]
internlm2_chat_7b_sft_ZS.json finished
Dataloader 3 start:


0it [00:00, ?it/s]
1it [00:01,  1.23s/it]
2it [00:02,  1.13s/it]
3it [00:03,  1.10s/it]
4it [00:04,  1.10s/it]
5it [00:04,  1.16it/s]
6it [00:06,  1.01it/s]
7it [00:06,  1.10it/s]
8it [00:07,  1.27it/s]
9it [00:08,  1.15it/s]
10it [00:09,  1.02it/s]
11it [00:10,  1.04s/it]
12it [00:12,  1.12s/it]
13it [00:12,  1.06it/s]
14it [00:13,  1.28it/s]
15it [00:13,  1.24it/s]
16it [00:14,  1.18it/s]
17it [00:15,  1.38it/s]
18it [00:16,  1.27it/s]
19it [00:17,  1.21it/s]
20it [00:17,  1.37it/s]
21it [00:18,  1.16it/s]
22it [00:19,  1.09it/s]
23it [00:20,  1.30it/s]
24it [00:21,  1.09it/s]
25it [00:22,  1.03it/s]
26it [00:23,  1.23it/s]
27it [00:24,  1.17it/s]
28it [00:24,  1.34it/s]
29it [00:25,  1.54it/s]
30it [00:26,  1.25it/s]
31it [00:26,  1.49it/s]
32it [00:27,  1.25it/s]
33it [00:28,  1.12it/s]
34it [00:29,  1.04it/s]
35it [00:30,  1.00s/it]
36it [00:31,  1.13it/s]
37it [00:32,  1.31it/s]
38it [00:33,  1.10it/s]
39it [00:33,  1.27it/s]
40it [00:34,  1.15it/s]
41it [00:35,  1.37it/s]
42it [00:36,  1.23it/s]
43it [00:36,  1.41it/s]
44it [00:37,  1.45it/s]
45it [00:38,  1.27it/s]
46it [00:38,  1.37it/s]
47it [00:40,  1.12it/s]
48it [00:41,  1.15it/s]
49it [00:41,  1.20it/s]
50it [00:42,  1.37it/s]
51it [00:42,  1.56it/s]
52it [00:43,  1.73it/s]
53it [00:43,  1.83it/s]
54it [00:44,  1.79it/s]
55it [00:45,  1.37it/s]
56it [00:45,  1.52it/s]
57it [00:46,  1.67it/s]
58it [00:47,  1.37it/s]
59it [00:47,  1.55it/s]
60it [00:49,  1.21it/s]
61it [00:50,  1.15it/s]
62it [00:50,  1.36it/s]
63it [00:50,  1.53it/s]
64it [00:52,  1.25it/s]
65it [00:53,  1.10it/s]
66it [00:54,  1.06it/s]
67it [00:54,  1.25it/s]
68it [00:55,  1.37it/s]
69it [00:56,  1.29it/s]
70it [00:56,  1.48it/s]
71it [00:57,  1.35it/s]
72it [00:57,  1.56it/s]
73it [00:58,  1.74it/s]
74it [00:59,  1.52it/s]
75it [00:59,  1.68it/s]
76it [01:00,  1.82it/s]
77it [01:00,  1.91it/s]
78it [01:01,  1.46it/s]
79it [01:02,  1.29it/s]
80it [01:03,  1.16it/s]
81it [01:04,  1.24it/s]
82it [01:04,  1.44it/s]
83it [01:05,  1.21it/s]
84it [01:06,  1.40it/s]
85it [01:07,  1.25it/s]
86it [01:07,  1.47it/s]
87it [01:08,  1.43it/s]
88it [01:09,  1.37it/s]
89it [01:09,  1.52it/s]
90it [01:10,  1.36it/s]
91it [01:11,  1.55it/s]
92it [01:12,  1.30it/s]
93it [01:13,  1.13it/s]
94it [01:13,  1.32it/s]
95it [01:14,  1.12it/s]
96it [01:16,  1.07it/s]
97it [01:17,  1.02it/s]
98it [01:17,  1.20it/s]
99it [01:18,  1.36it/s]
100it [01:18,  1.44it/s]
101it [01:19,  1.19it/s]
102it [01:20,  1.23it/s]
103it [01:21,  1.08it/s]
104it [01:23,  1.04s/it]
105it [01:23,  1.06it/s]
106it [01:24,  1.02it/s]
107it [01:25,  1.12it/s]
108it [01:26,  1.28it/s]
109it [01:26,  1.47it/s]
110it [01:27,  1.28it/s]
111it [01:28,  1.08it/s]
112it [01:29,  1.21it/s]
113it [01:30,  1.11it/s]
114it [01:30,  1.30it/s]
115it [01:31,  1.44it/s]
116it [01:32,  1.16it/s]
117it [01:33,  1.10it/s]
118it [01:34,  1.02it/s]
119it [01:35,  1.23it/s]
120it [01:36,  1.10it/s]
121it [01:36,  1.31it/s]
122it [01:37,  1.44it/s]
123it [01:38,  1.19it/s]
124it [01:39,  1.06it/s]
125it [01:41,  1.03s/it]
126it [01:42,  1.08s/it]
127it [01:43,  1.11s/it]
128it [01:44,  1.13s/it]
129it [01:45,  1.00s/it]
130it [01:46,  1.04s/it]
131it [01:47,  1.09s/it]
132it [01:48,  1.05s/it]
133it [01:49,  1.14it/s]
134it [01:49,  1.18it/s]
135it [01:51,  1.06it/s]
136it [01:52,  1.01it/s]
137it [01:52,  1.24it/s]
138it [01:52,  1.42it/s]
139it [01:54,  1.21it/s]
140it [01:54,  1.39it/s]
141it [01:55,  1.17it/s]
142it [01:56,  1.09it/s]
143it [01:57,  1.24it/s]
144it [01:58,  1.12it/s]
145it [01:59,  1.16it/s]
146it [01:59,  1.26it/s]
147it [02:00,  1.11it/s]
148it [02:02,  1.01s/it]
149it [02:03,  1.01s/it]
150it [02:04,  1.07s/it]
151it [02:05,  1.04it/s]
152it [02:05,  1.22it/s]
153it [02:06,  1.05it/s]
154it [02:07,  1.25it/s]
155it [02:08,  1.18it/s]
156it [02:09,  1.06it/s]
157it [02:09,  1.25it/s]
158it [02:11,  1.08it/s]
159it [02:11,  1.30it/s]
160it [02:12,  1.52it/s]
161it [02:12,  1.33it/s]
162it [02:13,  1.50it/s]
163it [02:13,  1.61it/s]
164it [02:14,  1.74it/s]
165it [02:14,  1.78it/s]
166it [02:15,  1.59it/s]
167it [02:16,  1.51it/s]
168it [02:17,  1.28it/s]
169it [02:19,  1.05s/it]
170it [02:19,  1.15it/s]
171it [02:20,  1.23it/s]
172it [02:20,  1.41it/s]
173it [02:21,  1.61it/s]
174it [02:21,  1.75it/s]
175it [02:22,  1.84it/s]
